,Senate District,County,agency,Party,First Name,Last Name,Room,Extension,EA
0,1,Craig ,NEOCAA,R,Micheal,Bergstrom,426,561,Holly Randall
1,1,Delaware,NEOCAA,R,Micheal,Bergstrom,426,561,Holly Randall
2,1,Mayes,CARD,R,Micheal,Bergstrom,426,561,Holly Randall
3,1,Ottawa,NEOCAA,R,Micheal,Bergstrom,426,561,Holly Randall
4,2,Mayes,CARD,R,Marty,Quinn,419,555,Donna Garlick
5,2,Rogers,CARD,R,Marty,Quinn,419,555,Donna Garlick
6,3,Adair,NEOCAA,R,Wayne,Shaw,233,574,Bianca Moore
7,3,Cherokee,NEOCAA,R,Wayne,Shaw,233,574,Bianca Moore
8,3,Delaware,NEOCAA,R,Wayne,Shaw,233,574,Bianca Moore
9,3,Mayes,CARD,R,Wayne,Shaw,233,574,Bianca Moore
10,10,Osage,UCAP,R,Bill,Coleman,432,581,Cindy Stevens
12,3,Rogers,CARD,R,Wayne,Shaw,233,574,Bianca Moore
13,4,Le Flore,KI BOIS,R,Mark,Allen,234,576,Grace McMillan
14,4,Sequoyah,KI BOIS,R,Mark,Allen,234,576,Grace McMillan
15,5,Choctaw,Little Dixie,R,Joseph,Silk,416,614,NA
16,5,Le Flore,KI BOIS,R,Joseph,Silk,416,614,NA
17,5,McCurtain,Little Dixie,R,Joseph,Silk,416,614,NA
18,5,Pushmataha,Little Dixie,R,Joseph,Silk,416,614,NA
19,6,Bryan,Big 5,R,David,Bullard,533,586,Anita Clayton
20,6,Coal,Big 5,R,David,Bullard,533,586,Anita Clayton
21,6,Johnston,INCA,R,David,Bullard,533,586,Anita Clayton
22,6,Marshall,INCA,R,David,Bullard,533,586,Anita Clayton
23,7,Haskell,KI BOIS,R,Larry,Boggs,530,604,Anita Bell
24,7,Hughes,DFCAF,R,Larry,Boggs,530,604,Anita Bell
25,7,Latimer,KI BOIS,R,Larry,Boggs,530,604,Anita Bell
26,7,Okfuskee,DFCAF,R,Larry,Boggs,530,604,Anita Bell
27,7,Pittsburg,KI BOIS,R,Larry,Boggs,530,604,Anita Bell
28,8,McIntosh,DFCAF,R,Roger,Thompson,537,588,Susan Cochran
29,8,Muskogee,KI BOIS,R,Roger,Thompson,537,588,Susan Cochran
30,8,Okfuskee,DFCAF,R,Roger,Thompson,537,588,Susan Cochran
31,8,Okmulgee,DFCAF,R,Roger,Thompson,537,588,Susan Cochran
32,9,Muskogee,KI BOIS,R,Dewayne,Pemberton,429,533,Peggy White
33,10,Kay,UCAP,R,Bill,Coleman,432,581,Cindy Stevens
34,12,Creek,UCAP,R,James,Leewright,425,528,Cheryl Boothe
35,13,Garvin,Delta,R,Greg,McCortney,528,541,Chelsea Pinney
36,13,Hughes,DFCAF,R,Greg,McCortney,528,541,Chelsea Pinney
37,13,Pontotoc,Big 5,R,Greg,McCortney,528,541,Chelsea Pinney
38,13,Pottawatomie,COCAA,R,Greg,McCortney,528,541,Chelsea Pinney
39,13,Seminole,COCAA,R,Greg,McCortney,528,541,Chelsea Pinney
40,14,Carter,Big 5,R,Frank,Simpson,527,607,Glenda Colbert
41,14,Johnston,INCA,R,Frank,Simpson,527,607,Glenda Colbert
42,14,Love,Big 5,R,Frank,Simpson,527,607,Glenda Colbert
43,14,Murray,INCA,R,Frank,Simpson,527,607,Glenda Colbert
44,15,Cleveland,COCAA,R,Rob,Standridge,418,535,Susan Wallace
45,16,Cleveland,COCAA,D,Mary,Boren,514,553,Ms. Trena Byas
46,17,Oklahoma,CAAOKC,R,Ron,Sharp,412,539,Cindy Sullivan
47,18,Cherokee,NEOCAA,R,Kim,David,421,590,Gayla Guinn
48,18,Muskogee,KI BOIS,R,Kim,David,421,590,Gayla Guinn
49,18,Wagoner,CARD,R,Kim,David,421,590,Gayla Guinn
50,19,Alfalfa ,Opportunities,R,Roland,Pederson,413,630,Angie Robinson
51,19,Atoka,INCA,R,Roland,Pederson,413,630,Angie Robinson
52,19,Garfield,CDSA,R,Roland,Pederson,413,630,Angie Robinson
53,19,Grant,CDSA,R,Roland,Pederson,413,630,Angie Robinson
54,19,Kay,UCAP,R,Roland,Pederson,413,630,Angie Robinson
55,20,Kingfisher,Opportunities,R,Chuck,Hall,411,628,Kala Plagg
56,20,Logan,COCAA,R,Chuck,Hall,411,628,Kala Plagg
57,20,Noble ,UCAP,R,Chuck,Hall,411,628,Kala Plagg
58,20,Pawnee,UCAP,R,Chuck,Hall,411,628,Kala Plagg
59,21,Payne,COCAA,R,Tom,Dugger,534,572,Deborah Curry
60,22,Atoka,INCA,R,Stephanie,Bice,232,592,Anissa Scott
61,22,Canadian,CAAOKC,R,Stephanie,Bice,232,592,Anissa Scott
62,23,Canadian,CAAOKC,R,Lonnie,Paxton,238,537,Roxanne Blystone
63,23,Grady,WVCAC,R,Lonnie,Paxton,238,537,Roxanne Blystone
64,23,Kingfisher,Opportunities,R,Lonnie,Paxton,238,537,Roxanne Blystone
65,26,Beckham,CADC,R,Darcy,Jech,417,545,Jamie Hudson
66,26,Blaine,Opportunities,R,Darcy,Jech,417,545,Jamie Hudson
67,26,Caddo,WVCAC,R,Darcy,Jech,417,545,Jamie Hudson
68,26,Custer,Opportunities,R,Darcy,Jech,417,545,Jamie Hudson
69,26,Roger Mills,CADC,R,Darcy,Jech,417,545,Jamie Hudson
70,27,Beaver,Opportunities,R,Casey,Murdock,430,626,Lindsey Hutcheson
71,27,Cimarron,Opportunities,R,Casey,Murdock,430,626,Lindsey Hutcheson
72,27,Dewey,Opportunities,R,Casey,Murdock,430,626,Lindsey Hutcheson
73,27,Ellis,Opportunities,R,Casey,Murdock,430,626,Lindsey Hutcheson
74,27,Harper,Opportunities,R,Casey,Murdock,430,626,Lindsey Hutcheson
75,27,Major,Opportunities,R,Casey,Murdock,430,626,Lindsey Hutcheson
76,27,Texas,Opportunities,R,Casey,Murdock,430,626,Lindsey Hutcheson
77,27,Woods,Opportunities,R,Casey,Murdock,430,626,Lindsey Hutcheson
78,27,Woodward,Opportunities,R,Casey,Murdock,430,626,Lindsey Hutcheson
79,28,Lincoln,COCAA,R,Jason,Smalley,420,547,Cali Tonnu
80,28,Pottawatomie,COCAA,R,Jason,Smalley,420,547,Cali Tonnu
81,28,Seminole,COCAA,R,Jason,Smalley,420,547,Cali Tonnu
82,29,Nowata,CARD,R,Julie,Daniels,415,634,Kathy Townsend
83,29,Rogers,CARD,R,Julie,Daniels,415,634,Kathy Townsend
84,29,Washington,CARD,R,Julie,Daniels,415,634,Kathy Townsend
85,30,Oklahoma,CAAOKC,D,Julia,Kirt,514,636,Donna Ambler
86,31,Comanche,GPIF,R,Chris,Kidd,427,563,Suzanne Earnest
87,31,Cotton,CADC,R,Chris,Kidd,427,563,Suzanne Earnest
88,31,Jefferson,CADC,R,Chris,Kidd,427,563,Suzanne Earnest
89,31,Tillman,CADC,R,Chris,Kidd,427,563,Suzanne Earnest
90,32,Comanche,GPIF,R,John Michael,Montgomery,529,567,Jessica McClung
91,33,Tulsa,CAP Tulsa,R,Nathan,Dahm,526,551,Sharon Brown
92,34,Tulsa,CAP Tulsa,D,JJ,Dossett,515,566,Pam King
93,37,Tulsa,CAP Tulsa,D,Allison,Ikley-Freeman,524,600,Audra Cross
94,38,Custer,Opportunities,R,Brent,Howard,536,612,Pam Nordstrom
95,38,Greer,SOCAG,R,Brent,Howard,536,612,Pam Nordstrom
96,38,Harmon,SOCAG,R,Brent,Howard,536,612,Pam Nordstrom
97,38,Jackson,SOCAG,R,Brent,Howard,536,612,Pam Nordstrom
98,38,Kiowa,CADC,R,Brent,Howard,536,612,Pam Nordstrom
99,38,Washita,CADC,R,Brent,Howard,536,612,Pam Nordstrom
100,41,Oklahoma,CAAOKC,R,Adam,Pugh,528,622,A.J. Mallory
101,42,Oklahoma,CAAOKC,R,Brenda,Stanley,529,584,Denise Manek
102,43,Garvin,Delta,R,Paul,Scott,428,522,Audra Brice
103,43,Grady,WVCAC,R,Paul,Scott,428,522,Audra Brice
104,43,McClain,Delta,R,Paul,Scott,428,522,Audra Brice
105,43,Stephens,Delta,R,Paul,Scott,428,522,Audra Brice
106,45,Canadian,CAAOKC,R,Paul,Rosino,235,618,Debbie Blair
107,45,Oklahoma,CAAOKC,R,Paul,Rosino,235,618,Debbie Blair
108,48,Oklahoma,CAAOKC,D,George,Young,518,531,Tanisha Woods
0,10,Osage,UCAP,R,Bill,Coleman,432,581,Cindy Stevens
1,10,Tulsa,CAP Tulsa,R,Bill,Coleman,432,581,Cindy Stevens
2,11,Tulsa,CAP Tulsa,D,Kevin,Matthews,516,598,Gracie Monson
4,12,Tulsa,CAP Tulsa,R,James,Leewright,425,528,Cheryl Boothe
5,15,Cleveland,COCAA,R,Rob,Standridge,418,535,Susan Wallace
7,15,Oklahoma,CAAOKC,R,Rob,Standridge,418,535,Susan Wallace
10,17,Pottawatomie,COCAA,R,Ron,Sharp,412,539,Cindy Sullivan
11,17,Oklahoma,CAAOKC,R,Ron,Sharp,412,539,Cindy Sullivan
13,18,Tulsa,CAP Tulsa,R,Kim,David,421,590,Gayla Guinn
14,18,Wagoner,CARD,R,Kim,David,421,590,Gayla Guinn
15,2,Rogers,CARD,R,Marty,Quinn,419,555,Donna Garlick
17,20,Kingfisher,Opportunities,R,Chuck,Hall,411,628,Kala Plagg
18,22,Canadian,CAAOKC,R,Stephanie,Bice,232,592,Anissa Scott
19,22,Oklahoma,CAAOKC,R,Stephanie,Bice,232,592,Anissa Scott
20,23,Canadian,CAAOKC,R,Lonnie,Paxton,238,537,Roxanne Blystone
21,24,Tulsa,CAP Tulsa,R,Darrell,Weaver,526,569,Tonya Lewis
22,25,Tulsa,CAP Tulsa,R,Joe,Newhouse,414,675,Brian Barton
23,30,Oklahoma,CAAOKC,D,Julia,Kirt,514,636,Donna Ambler
25,31,Comanche,GPIF,R,Chris,Kidd,427,563,Suzanne Earnest
26,31,Stephens,Delta,R,Chris,Kidd,427,563,Suzanne Earnest
27,4,Le Flore,KI BOIS,R,Mark,Allen,234,576,Grace McMillan
28,40,Oklahoma,CAAOKC,D,Carri,Hicks,515,543,Kandi Hoehner
29,42,Oklahoma,CAAOKC,R,Brenda,Stanley,529,584,Denise Manek
30,7,Okfuskee,DFCAF,R,Larry,Boggs,530,604,Anita Bell
31,9,Cherokee,NEOCAA,R,Dewayne,Pemberton,429,533,Peggy White
32,11,Osage,UCAP,D,Kevin,Matthews,516,598,Gracie Monson
33,34,Tulsa,CAP Tulsa,D,JJ,Dossett,515,566,Pam King
36,33,Tulsa,CAP Tulsa,R,Nathan,Dahm,526,551,Sharon Brown
37,16,Cleveland,COCAA,D,Mary,Boren,514,553,Ms. Trena Byas
40,17,Cleveland,COCAA,R,Ron,Sharp,412,539,Cindy Sullivan
41,24,Cleveland,COCAA,R,Darrell,Weaver,526,569,Tonya Lewis
42,28,Pottawatomie,COCAA,R,Jason,Smalley,420,547,Cali Tonnu
44,48,Oklahoma,CAAOKC,D,George,Young,518,531,Tanisha Woods
46,36,Wagoner,CARD,R,John,Haste,531,602,Laurie Nicoll
47,29,Rogers,CARD,R,Julie,Daniels,415,634,Kathy Townsend
48,34,Rogers,CARD,D,JJ,Dossett,515,566,Pam King
49,26,Kingfisher,Opportunities,R,Darcy,Jech,417,545,Jamie Hudson
51,41,Oklahoma,CAAOKC,R,Adam,Pugh,528,622,A.J. Mallory
52,44,Canadian,CAAOKC,D,Michael,Brooks,513,557,Annie Menz
53,37,Tulsa,CAP Tulsa,D,Allison,Ikley-Freeman,524,600,Audra Cross
57,32,Comanche,GPIF,R,John Michael,Montgomery,529,567,Jessica McClung
58,43,Stephens,Delta,R,Paul,Scott,428,522,Audra Brice
59,5,Le Flore,KI BOIS,R,Joseph,Silk,416,614,NA
61,47,Oklahoma,CAAOKC,R,Greg,Treat,422,632,Christina Holcomb
62,8,Okfuskee,DFCAF,R,Roger,Thompson,537,588,Susan Cochran
63,18,Cherokee,NEOCAA,R,Kim,David,421,590,Gayla Guinn
73,43,Cleveland,COCAA,R,Paul,Scott,428,522,Audra Brice
84,45,Canadian,CAAOKC,R,Paul,Rosino,235,618,Debbie Blair
105,45,Cleveland,COCAA,R,Paul,Rosino,235,618,Debbie Blair
109,36,Tulsa,CAP Tulsa,R,John,Haste,531,602,Laurie Nicoll
162,35,Tulsa,CAP Tulsa,R,Gary,Stanislawski,431,624,Shannon Sharpton
231,44,Oklahoma,CAAOKC,D,Michael,Brooks,513,557,Annie Menz
258,39,Tulsa,CAP Tulsa,R,Dave,Rader,237,620,Celia Scott
263,45,Oklahoma,CAAOKC,R,Paul,Rosino,235,618,Debbie Blair
295,46,Oklahoma,CAAOKC,D,Kay,Floyd,517,610,Amy Hicks
